P_ID,P_name,P_address,P_city,ori,agency_name,aggravated-assault,arson,burglary,homicide,human-trafficing,larceny,motor-vehicle-theft,property-crime,rape,rape-legacy,robbery,violent-crime,case_number,P_zip,P_latitude,P_longitude
5443,BERKELEY TOWNSHIP POLICE DEPARTMENT,631 PINEWALD KESWICK ROAD,BAYVILLE,NJ0150500,BERKELEY TOWNSHIP POLICE DEPARTMENT,123,9,423,0,0,1638,40,2101,32,0,43,198,4409,08721,39.9056057000001,-74.2344368
6221,BEACH HAVEN POLICE DEPARTMENT,300 ENGLESIDE AVENUE,BEACH HAVEN,NJ0150300,BEACH HAVEN POLICE DEPARTMENT,5,0,24,0,0,500,3,527,1,0,0,6,1060,08008,39.5630485030001,-74.241287023
6514,PLUMSTED TOWNSHIP POLICE DEPARTMENT,2 CEDAR STREET,NEW EGYPT,NJ0152300,PLUMSTED TOWNSHIP POLICE DEPARTMENT,11,0,62,1,0,104,11,177,6,0,2,20,374,08533,40.0666059000001,-74.5232113
7382,MANTOLOKING POLICE DEPARTMENT,202 DOWNER AVENUE,MANTOLOKING,NJ0151900,MANTOLOKING POLICE DEPARTMENT,0,0,6,0,0,32,5,43,0,0,0,0,86,08738,40.03698689,-74.052315885
7389,BAY HEAD POLICE DEPARTMENT,81 BRIDGE AVENUE,BAY HEAD,NJ0150200,BAY HEAD POLICE DEPARTMENT,2,0,18,0,0,59,7,84,0,0,0,2,170,08742,40.0695504620001,-74.0465646659999
8276,OCEAN GATE BOROUGH POLICE DEPARTMENT,801 OCEAN GATE AVENUE,OCEAN GATE,NJ0152100,OCEAN GATE POLICE DEPARTMENT,2,0,46,0,0,122,2,170,0,0,1,3,343,08740,39.9244337000001,-74.1404029999999
9165,STAFFORD TOWNSHIP POLICE DEPARTMENT,260 EAST BAY AVENUE,MANAHAWKIN,NJ0153000,STAFFORD TOWNSHIP POLICE DEPARTMENT,86,4,85,0,0,903,37,1025,8,0,8,102,2156,08050,39.6918431,-74.2503976
9168,BARNEGAT TOWNSHIP POLICE DEPARTMENT,900 WEST BAY AVENUE,BARNEGAT,NJ0153300,BARNEGAT TOWNSHIP POLICE DEPARTMENT,49,6,115,0,0,542,21,678,9,0,14,72,1434,08005,39.758761237,-74.244876389
10168,TUCKERTON BOROUGH POLICE DEPARTMENT,445 SOUTH GREEN STREET,TUCKERTON,NJ0153200,TUCKERTON POLICE DEPARTMENT,9,0,43,0,0,139,8,190,0,0,1,10,390,08087,39.5928671,-74.3386298
10336,LAKEWOOD POLICE DEPARTMENT,231 3RD STREET,LAKEWOOD,NJ0151400,LAKEWOOD TOWNSHIP POLICE DEPARTMENT,422,27,1049,8,0,3458,193,4700,42,0,239,711,10138,08701,40.0935915000001,-74.2131649999999
10388,JACKSON TOWNSHIP POLICE DEPARTMENT,102 JACKSON DRIVE,JACKSON,NJ0151100,JACKSON TOWNSHIP POLICE DEPARTMENT,78,27,464,3,0,1606,96,2166,16,0,25,122,4481,08527,40.110020461,-74.3540878279999
10799,LAVALLETTE POLICE DEPARTMENT,1300 GRAND CENTRAL AVENUE,LAVALLETTE,NJ0151500,LAVALLETTE POLICE DEPARTMENT,3,1,19,0,0,120,5,144,0,0,1,4,293,08735,39.9685623,-74.0695133
11004,SURF CITY POLICE DEPARTMENT,813 LONG BEACH BOULEVARD,SURF CITY,NJ0153100,SURF CITY POLICE DEPARTMENT,2,0,8,0,0,82,0,90,2,0,0,4,184,08008,39.6604518,-74.1674492
12479,BEACHWOOD POLICE DEPARTMENT,1600 PINEWALD ROAD,BEACHWOOD,NJ0150400,BEACHWOOD POLICE DEPARTMENT,9,1,102,0,0,496,4,602,8,0,12,29,1234,08722,39.9177658,-74.2072329
12488,HARVEY CEDARS POLICE DEPARTMENT,7606 LONG BEACH BOULEVARD,HARVEY CEDARS,NJ0150900,HARVEY CEDARS POLICE DEPARTMENT,1,0,6,0,0,68,0,74,0,0,0,1,149,08008,39.7050931910001,-74.135201851
12489,BRICK TOWNSHIP POLICE DEPARTMENT,401 CHAMBERS BRIDGE ROAD,BRICK,NJ0150600,BRICK TOWNSHIP POLICE DEPARTMENT,253,21,707,3,0,3962,80,4749,77,0,69,402,9921,08723,40.0752609,-74.152465299
12585,SOUTH TOMS RIVER POLICE DEPARTMENT,144 MILL STREET,SOUTH TOMS RIVER,NJ0152900,SOUTH TOMS RIVER POLICE DEPARTMENT,28,3,70,1,0,208,17,295,1,0,11,41,634,08757,39.94175503,-74.2026431309999
13275,LACEY TOWNSHIP POLICE DEPARTMENT,808 WEST LACEY ROAD,FORKED RIVER,NJ0151200,LACEY TOWNSHIP POLICE DEPARTMENT,62,1,184,2,0,1389,23,1596,20,0,18,102,3295,08731,39.8606832,-74.2073008
13519,ISLAND HEIGHTS POLICE DEPARTMENT,1 EAST END AVENUE,ISLAND HEIGHTS,NJ0151000,ISLAND HEIGHTS POLICE DEPARTMENT,2,0,16,0,0,39,0,55,1,0,1,4,114,08732,39.9409456000001,-74.1369119
13860,POINT PLEASANT POLICE DEPARTMENT,2233 BRIDGE AVENUE,POINT PLEASANT,NJ0152400,POINT PLEASANT POLICE DEPARTMENT,50,0,141,0,0,559,15,715,4,0,5,59,1489,08742,40.0726473010001,-74.069449672
14024,MANCHESTER TOWNSHIP POLICE DEPARTMENT,1 COLONIAL DRIVE,MANCHESTER,NJ0151800,MANCHESTER TOWNSHIP POLICE DEPARTMENT,57,14,302,4,0,957,37,1296,5,0,17,83,2689,08759,40.0065705000001,-74.297077299
14069,BOROUGH OF PINE BEACH POLICE DEPARTMENT,599 PENNSYLVANIA AVENUE,PINE BEACH,NJ0152200,PINE BEACH POLICE DEPARTMENT,2,0,9,0,0,78,0,87,1,0,1,4,178,08741,39.933579385,-74.1698491929999
14070,LITTLE EGG HARBOR TOWNSHIP POLICE DEPARTMENT,665 RADIO ROAD,LITTLE EGG HARBOR,NJ0151600,LITTLE EGG HARBOR TOWNSHIP POLICE DEPARTMENT,53,11,249,1,0,997,29,1275,26,0,9,89,2650,08087,39.5761797920001,-74.3636304679999
14103,SEASIDE HEIGHTS POLICE DEPARTMENT,116 SHERMAN AVENUE,SEASIDE HEIGHTS,NJ0152600,SEASIDE HEIGHTS POLICE DEPARTMENT,108,1,149,1,0,693,15,857,2,0,27,138,1853,08751,39.9437372,-74.0737397999999
19276,LONG BEACH TOWNSHIP POLICE DEPARTMENT,6805 LONG BEACH BOULEVARD,BRANT BEACH,NJ0151700,LONG BEACH TOWNSHIP POLICE DEPARTMENT,20,1,63,0,0,340,5,408,6,0,0,26,843,08008,39.6158931000001,-74.1994831
19277,LAKEHURST POLICE DEPARTMENT,5 UNION AVENUE,LAKEHURST,NJ0151300,LAKEHURST POLICE DEPARTMENT,11,0,13,0,0,114,6,133,0,0,6,17,283,08733,40.0125713,-74.3099233
19288,TOMS RIVER POLICE DEPARTMENT,255 OAK AVENUE,TOMS RIVER,NJ0150700,TOMS RIVER TOWNSHIP POLICE DEPARTMENT,152,23,1019,3,0,6888,189,8096,44,0,113,312,16527,08753,39.9873247,-74.1845878
19311,OCEAN TOWNSHIP POLICE DEPARTMENT,50 RAILROAD AVENUE,WARETOWN,NJ0152000,"OCEAN TOWNSHIP, OCEAN COUNTY POLICE DEPARTMENT",7,0,31,0,0,244,5,280,1,0,1,9,569,08758,39.7904972000001,-74.197807
19567,SHIP BOTTOM POLICE DEPARTMENT,1621 LONG BEACH BOULEVARD,SHIP BOTTOM,NJ0152800,SHIP BOTTOM POLICE DEPARTMENT,2,0,13,0,0,101,0,114,0,0,0,2,230,08008,39.644869,-74.1800407
19585,SEASIDE PARK BOROUGH POLICE DEPARTMENT,6TH AVENUE AND CENTRAL AVENUE,SEASIDE PARK,NJ0152700,SEASIDE PARK POLICE DEPARTMENT,4,1,30,0,0,112,4,146,1,0,4,9,302,08752,39.9187315,-74.0790876999999
21138,POINT PLEASANT BEACH POLICE DEPARTMENT,416 NEW JERSEY AVENUE,POINT PLEASANT BEACH,NJ0152500,POINT PLEASANT BEACH POLICE DEPARTMENT,9,1,60,1,0,368,17,445,1,0,4,15,906,08742,40.0869543000001,-74.0469075
19276,BARNEGAT LIGHT POLICE DEPARTMENT,6805 LONG BEACH BOULEVARD,BRANT BEACH,NJ0150100,BARNEGAT LIGHT POLICE DEPARTMENT,1,0,9,1,0,27,0,36,1,0,0,3,75,08008,39.6158931000001,-74.1994831
