S_ID,S_name,S_address,S_level,S_city,S_zip,S_latitude,S_longitude
264,FREDERIC A. PRIFF ELEMENTARY SCHOOL,139 WELLS MILL ROAD,MIDDLE,WARETOWN,08758,39.7906138330001,-74.2019661269999
2741,CENTRAL REGIONAL MIDDLE SCHOOL,509 FOREST HILLS PARKWAY,MIDDLE,BAYVILLE,08721,39.88936993,-74.210435757
2822,PINELANDS REGIONAL JUNIOR HIGH SCHOOL,590 NUGENTOWN ROAD,MIDDLE,LITTLE EGG HARBOR,08087,39.614155318,-74.3604522429999
3630,MIDSTREAMS ELEMENTARY SCHOOL,500 MIDSTREAMS RD,ELEMENTARY,BRICK TOWN,08724,40.06813371,-74.1000713559999
5809,OCEAN ACADEMY CHARTER SCHOOL,678 5TH ST,ELEMENTARY,LAKEWOOD,08701,40.0937542670001,-74.2235893069999
6170,OCEAN TRANS ED CENTER,1141 OLD FREEHOLD RD,NOT REPORTED,TOMS RIVER,08743,39.976112626,-74.1973838439999
8444,LANES MILL ELEMENTARY SCHOOL,1891 LANES MILL RD,ELEMENTARY,BRICK,08724,40.1015178110001,-74.134005313
10818,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL TOMS RIVER CENTER,1299 OLD FREEHOLD ROAD,HIGH,TOMS RIVER,08753,39.9826465510001,-74.195588481
11566,STAFFORD INTERMEDIATE SCHOOL,1000 MCKINLEY AVENUE,MIDDLE,MANAHAWKIN,08050,39.70272414,-74.283426105
14351,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL JACKSON CENTER,850 TOMS RIVER ROAD,HIGH,JACKSON,08527,40.0586444420001,-74.354882604
17683,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL LAKEHURST CENTER,HANGAR ONE,NOT REPORTED,LAKEHURST,08733,40.0298280000001,-74.314706214
18105,SOUTHERN REGIONAL HIGH SCHOOL,90 CEDAR BRIDGE ROAD,HIGH,MANAHAWKIN,08050,39.7120474480001,-74.254013577
19939,FORKED RIVER ELEMENTARY SCHOOL,110 LACEY ROAD,ELEMENTARY,FORKED RIVER,08731,39.8422799260001,-74.1921724219999
20653,CLARA B. WORTH ELEMENTARY SCHOOL,57 CENTRAL PARKWAY,ELEMENTARY,BAYVILLE,08721,39.8899747680001,-74.164218179
20764,OCEAN REGIONAL SCHOOL,1141 OLD FREEHOLD RD,OTHER,TOMS RIVER,08753,39.976217417,-74.197325539
21405,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL BRICK CENTER,350 CHAMBERS BRIDGE ROAD,HIGH,BRICK,08723,40.0754592420001,-74.15239738
22227,PERFORMING ARTS ACADEMY OF THE OCEAN COUNTY VOCATIONAL TECH,JOINT BASE MCGUIRE-DIX-LAKEHURST,HIGH,LAKEHURST,08733,40.0287420490001,-74.316113359
23878,POINT PLEASANT BEACH HIGH SCHOOL,700 TRENTON AVENUE,HIGH,POINT PLEASANT BEACH,08742,40.089083691,-74.052665758
24003,VETERANS MEMORIAL MIDDLE SCHOOL,105 HENDRICKSON AVENUE,MIDDLE,BRICK TOWN,08724,40.083267806,-74.1183487229999
25158,SOUTH TOMS RIVER ELEMENTARY SCHOOL,419 DOVER ROAD,ELEMENTARY,SOUTH TOMS RIVER,08757,39.940520318,-74.211638202
25363,ETHEL A. JACOBSEN ELEMENTARY SCHOOL,200 S. BARNEGAT AVENUE,ELEMENTARY,SURF CITY,08008,39.654967986,-74.1766086169999
26436,JOSEPH T. DONAHUE ELEMENTARY SCHOOL,200 BENGAL BLVD,ELEMENTARY,BARNEGAT,08005,39.771749877,-74.233151614
29552,JOSEPH A. CITTA ELEMENTARY SCHOOL,2050 LAKEWOOD ROAD,ELEMENTARY,TOMS RIVER,08755,40.0275669640001,-74.2254515069999
29640,LAKEWOOD MIDDLE SCHOOL,755 SOMERSET AVENUE,MIDDLE,LAKEWOOD,08701,40.0967973910001,-74.193414167
30165,LACEY TOWNSHIP MIDDLE SCHOOL,660 DENTON AVENUE,MIDDLE,FORKED RIVER,08731,39.8579937230001,-74.198853124
30166,JACKSON LIBERTY HIGH SCHOOL,125 NORTH HOPE CHAPEL ROAD,HIGH,JACKSON,08527,40.0911426550001,-74.262324196
30373,MANCHESTER TOWNSHIP ELEMENTARY SCHOOL,101 N COLONIAL DRIVE,ELEMENTARY,MANCHESTER,08733,40.016988719,-74.299059257
30374,RUSSELL O. BRACKMAN MIDDLE SCHOOL,600 BARNEGAT BLVD NORTH,MIDDLE,BARNEGAT,08005,39.758769081,-74.236290017
31038,CECIL S COLLINS ELEMENTARY,570 BARNEGAT BLVD NORTH,ELEMENTARY,BARNEGAT,08005,39.759411508,-74.238955833
31504,OXYCOCUS ELEMENTARY SCHOOL,250 NORTH MAIN STREET,PREKINDERGARTEN,MANAHAWKIN,08050,39.7022705700001,-74.2564606019999
32178,EAGLESWOOD ELEMENTARY SCHOOL,511 ROUTE 9,ELEMENTARY,WEST CREEK,08092,39.6571335290001,-74.290876898
32179,WARREN H. WOLF ELEMENTARY SCHOOL,224 260 CHAMBERS BRIDGE RD,ELEMENTARY,BRICK,08723,40.0684782180001,-74.148812101
32394,CEDAR CREEK ELEMENTARY SCHOOL,220 WESTERN BLVD,ELEMENTARY,LANOKA HARBOR,08734,39.8691933810001,-74.1977175329999
32936,HERBERTSVILLE ELEMENTARY SCHOOL,2282 LANES MILL RD,ELEMENTARY,BRICK,08724,40.111859646,-74.112204785
33410,PINELANDS REGIONAL HIGH SCHOOL,565 NUGENTOWN ROAD,HIGH,LITTLE EGG HARBOR,08087,39.6105154260001,-74.359807518
34809,ELMS ELEMENTARY SCHOOL,780 PATTERSON ROAD,ELEMENTARY,JACKSON,08527,40.1531920140001,-74.400343262
38792,OCEAN RGC,1 GAME FARM ROAD,SECONDARY,FORKED RIVER,08731,39.840668991,-74.184613075
38868,SOUTHERN REGIONAL MIDDLE SCHOOL,75 CEDAR BRIDGE ROAD,MIDDLE,MANAHAWKIN,08050,39.7082775470001,-74.2566437959999
39219,BEACH HAVEN SCHOOL,8TH STREET & BEACH AVENUE,ELEMENTARY,BEACH HAVEN,08008,39.5681284730001,-74.237435073
43398,MANCHESTER TOWNSHIP MIDDLE SCHOOL,2759 RIDGEWAY RD,MIDDLE,MANCHESTER,08759,40.018817728,-74.2636563
44567,DR. GERALD H. WOEHR ELEMENTARY SCHOOL,44 N MAIN ST,ELEMENTARY,NEW EGYPT,08533,40.0711230650001,-74.5270312709999
45004,SYLVIA ROSENAUER ELEMENTARY SCHOOL,60 CITADEL DRIVE,ELEMENTARY,JACKSON,08527,40.12191498,-74.249904391
46065,PINE BEACH ELEMENTARY SCHOOL,101 PENNSYLVANIA AVENUE,ELEMENTARY,PINE BEACH,08741,39.93547356,-74.179608796
46166,WHITING ELEMENTARY SCHOOL,412 MANCHESTER BLVD,ELEMENTARY,WHITING,08759,39.9591333990001,-74.377910157
46348,LILLIAN M. DUNFEE ELEMENTARY,128 BARNEGAT BLVD,ELEMENTARY,BARNEGAT,08005,39.753602148,-74.221412076
47420,OCEAN ROAD ELEMENTARY SCHOOL,BENEDICT STREET,ELEMENTARY,POINT PLEASANT,08742,40.0824793580001,-74.06205589
47543,HOOPER AVENUE ELEMENTARY SCHOOL,1517 HOOPER AVENUE,ELEMENTARY,TOMS RIVER,08753,39.9948036420001,-74.1702220609999
47936,ROBERT L. HORBELT ELEMENTARY SCHOOL,104 BURR STREET,ELEMENTARY,BARNEGAT,08005,39.7570858180001,-74.233005595
48695,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL CULINARY CENTER,261 COUNTRY CLUB BLVD.,NOT REPORTED,LITTLE EGG HARBOR,08087,39.5772036650001,-74.3550638839999
49560,HUGH J BOYD JR. ELEMENTARY SCHOOL,1200 BAY BOULEVARD,ELEMENTARY,SEASIDE HTS,08751,39.9462730720001,-74.0780211009999
50031,H & M POTTER SCHOOL,60 VEEDER LANE,ELEMENTARY,BAYVILLE,08721,39.9143539510001,-74.145426675
50335,BAYVILLE ELEMENTARY SCHOOL,356 ATLANTIC CITY BLVD,ELEMENTARY,BAYVILLE,08721,39.917900854,-74.158728029
50376,SWITLIK ELEMENTARY SCHOOL,75 WEST VETERANS HIGHWAY,ELEMENTARY,JACKSON,08527,40.1106330470001,-74.3483451929999
50509,SILVER BAY ELEMENTARY SCHOOL,100 SILVER BAY ROAD,ELEMENTARY,TOMS RIVER,08753,40.0076711630001,-74.139734361
50889,MANCHESTER TOWNSHIP HIGH SCHOOL,101 S COLONIAL DR,HIGH,MANCHESTER,08759,40.0054046110001,-74.3099344189999
51816,OAK STREET ELEM SCHOOL,75 OAK STREET,ELEMENTARY,LAKEWOOD,08701,40.0678272820001,-74.2128709309999
51834,MARINE ACADEMY OF TECHNOLOGY AND ENVIRONMENTAL SCIENCE,195 CEDAR BRIDGE ROAD,HIGH,MANAHAWKIN,08050,39.7169350890001,-74.254180372
51925,LAKEWOOD HIGH SCHOOL,855 SOMERSET AVENUE,HIGH,LAKEWOOD,08701,40.099896356,-74.19323001
52669,BRICK TOWNSHIP HIGH SCHOOL,346 CHAMBERS BRIDGE RD,HIGH,BRICK TOWN,08723,40.0732805590001,-74.1531633069999
52877,CHRISTA MCAULIFFE MIDDLE SCHOOL,35 SOUTH HOPE CHAPEL ROAD,MIDDLE,JACKSON,08527,40.0796081010001,-74.264201145
53708,ROBERT C. WOOD SR EARLY CHILDHOOD CENTER,950 ROUTE 539,PREKINDERGARTEN,LITTLE EGG HARBOR,08087,39.619853103,-74.343560283
54187,PINER ELEMENTARY SCHOOL,1141 E COUNTY LINE ROAD,ELEMENTARY,LAKEWOOD,08701,40.1032731220001,-74.17202631
61203,LAKEWOOD EARLY CHILDHOOD CENTER,100 LINDEN AVENUE,PREKINDERGARTEN,LAKEWOOD,08701,40.094301312,-74.195717819
61321,MILL POND ELEMENTARY SCHOOL,210 WESTERN BLVD,MIDDLE,LANOKA HARBOR,08734,39.868289314,-74.1985981989999
62163,FROG POND ELEMENTARY SCHOOL,305 FROG POND ROAD,ELEMENTARY,LITTLE EGG HARBOR,08087,39.629356124,-74.327724589
63893,CEDAR GROVE ELEMENTARY SCHOOL,179 CEDAR GROVE ROAD,ELEMENTARY,TOMS RIVER,08753,39.968659922,-74.169831057
63899,LAVALLETTE ELEMENTARY SCHOOL,105 BROOKLYN AVE,ELEMENTARY,LAVALLETTE,08735,39.968689086,-74.070415543
63932,JACKSON MEMORIAL HIGH SCHOOL,101 DON CONNOR BLVD,HIGH,JACKSON,08527,40.1068607180001,-74.3444850659999
64250,RONALD L. MEINDERS PRIMARY LEARNING CENTER,1000 MCKINLEY AVENUE,ELEMENTARY,MANAHAWKIN,08050,39.70273812,-74.283434768
64288,HOWARD C. JOHNSON ELEMENTARY SCHOOL,1021 LARSEN ROAD,ELEMENTARY,JACKSON,08527,40.1489375210001,-74.267063191
64915,MCKINLEY AVENUE ELEMENTARY SCHOOL,1000 MCKINLEY AVENUE,ELEMENTARY,MANAHAWKIN,08050,39.7026888550001,-74.283559462
64947,RIDGEWAY ELEMENTARY SCHOOL,2861 RIDGEWAY RD,ELEMENTARY,MANCHESTER,08759,40.01985491,-74.265527576
66076,LANOKA HARBOR ELEMENTARY SCHOOL,281 MANCHESTER AVE,ELEMENTARY,LANOKA HARBOR,08734,39.8670174120001,-74.185030863
67115,MANCHESTER REGIONAL DAY SCHOOL,890 TOMS RIVER ROAD,OTHER,JACKSON,08527,40.0569626860001,-74.3549468109999
67244,TOMS RIVER HIGH SCHOOL EAST,1225 RAIDER WAY,HIGH,TOMS RIVER,08753,39.9645577840001,-74.1421180579999
68553,VETERANS MEMORIAL ELEMENTARY SCHOOL,103 HENDRICKSON AVENUE,ELEMENTARY,BRICK,08724,40.08418161,-74.11665472
68934,BEACHWOOD ELEMENTARY SCHOOL,901 BERKELEY AVENUE,ELEMENTARY,BEACHWOOD,08722,39.923182899,-74.1922133799999
71006,CARL W. GOETZ MIDDLE SCHOOL,835 PATTERSON ROAD,MIDDLE,JACKSON,08527,40.15452515,-74.3913654579999
72033,LONG BEACH ISLAND GRADE SCHOOL,201 20TH STREET,ELEMENTARY,SHIP BOTTOM,08008,39.6438173340001,-74.183178047
73080,OSBORNVILLE ELEMENTARY SCHOOL,218 DRUM POINT RD,ELEMENTARY,BRICK,08723,40.044503085,-74.12308123
73183,LUCY N. HOLMAN ELEMENTARY SCHOOL,125 MANHATTAN STREET,ELEMENTARY,JACKSON,08527,40.1162142950001,-74.286139506
73751,TOMS RIVER INTERMEDIATE SCHOOL NORTH,150 INTERMEDIATE NORTH WAY,MIDDLE,TOMS RIVER,08753,39.992582299,-74.201635978
74059,WALNUT STREET ELEMENTARY SCHOOL,60 WALNUT STREET,ELEMENTARY,TOMS RIVER,08753,39.969404889,-74.1962965389999
74256,G. HAROLD ANTRIM ELEMENTARY SCHOOL,401 NIBLICK STREET,ELEMENTARY,POINT PLEASANT BEACH,08742,40.095774238,-74.04648106
74789,OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL WARETOWN CENTER,423 WELLS MILLS ROAD,HIGH,WARETOWN,08758,39.7957111470001,-74.246654583
74879,TUCKERTON ELEMENTARY SCHOOL,MARINE STREET,ELEMENTARY,TUCKERTON,08087,39.601715847,-74.336153856
75679,CRAWFORD-RODRIGUEZ ELEMENTARY SCHOOL,1025 LARSEN ROAD,ELEMENTARY,JACKSON,08527,40.148768692,-74.2651236309999
76904,SPRUCE STREET ELEMENTARY SCHOOL,90 SPRUCE STREET,ELEMENTARY,LAKEWOOD,08701,40.069905539,-74.213764796
77167,LACEY TOWNSHIP HIGH SCHOOL,73 HAINES STREET,HIGH,LANOKA HARBOR,08734,39.860268853,-74.1941127329999
79426,BAY HEAD ELEMENTARY,145 GROVE STREET,ELEMENTARY,BAY HEAD,08742,40.069612389,-74.050182206
79513,WEST DOVER ELEMENTARY SCHOOL,50 BLUE JAY DRIVE,ELEMENTARY,TOMS RIVER,08753,39.9719651550001,-74.2324415259999
79556,DRUM POINT ROAD ELEMENTARY SCHOOL,41 DRUM POINT RD,ELEMENTARY,BRICK TOWN,08723,40.044680946,-74.1389814459999
80889,POINT PLEASANT BOROUGH HIGH SCHOOL,LAURA HERBERT DR,HIGH,POINT PLEASANT,08742,40.07773245,-74.071342925
80922,MEMORIAL MIDDLE SCHOOL,LAURA HERBERT DR,MIDDLE,POINT PLEASANT,08742,40.0793131390001,-74.072759444
81580,LAKEHURST ELEMENTARY SCHOOL,301 UNION AVE,ELEMENTARY,LAKEHURST,08733,40.011990887,-74.316513341
82063,OCEAN GATE ELEMENTARY SCHOOL,126 WEST ARVERNE AVENUE,ELEMENTARY,OCEAN GATE,08740,39.9239082670001,-74.143032295
82085,CLIFTON AVE GRADE SCHOOL,625 CLIFTON AVENUE,ELEMENTARY,LAKEWOOD,08701,40.0964196190001,-74.214198091
83578,CENTRAL REGIONAL HIGH SCHOOL,509 FOREST HILLS PARKWAY,HIGH,BAYVILLE,08721,39.8903791870001,-74.204589969
83589,TOMS RIVER INTERMEDIATE SCHOOL EAST,1519 HOOPER AVENUE,MIDDLE,TOMS RIVER,08753,39.9967952810001,-74.166174881
84882,EMMA HAVENS YOUNG ELEMENTARY SCHOOL,43 DRUM POINT RD,ELEMENTARY,BRICK,08723,40.043352998,-74.137405647
86792,EAST DOVER ELEMENTARY SCHOOL,725 VAUGHN AVENUE,ELEMENTARY,TOMS RIVER,08753,39.9650062910001,-74.149096458
86901,NELLIE F. BENNETT ELEMENTARY SCHOOL,RIVIERA PARKWAY,ELEMENTARY,POINT PLEASANT,08742,40.068020936,-74.062885632
88056,NEW EGYPT HIGH SCHOOL,117 EVERGREEN ROAD,HIGH,NEW EGYPT,08533,40.080503853,-74.5305135579999
88135,GEORGE J. MITCHELL ELEMENTARY SCHOOL,950 ROUTE 539,ELEMENTARY,LITTLE EGG HARBOR,08087,39.619908771,-74.343365464
90581,ELLA G CLARKE ELEMENTARY SCHOOL,455 MANETTA AVENUE,ELEMENTARY,LAKEWOOD,08701,40.0946414690001,-74.198899922
90587,WARETOWN ELEMENTARY SCHOOL,64 RAILROAD AVENUE,ELEMENTARY,WARETOWN,08758,39.788745238,-74.201119147
91132,TOMS RIVER HIGH SCHOOL SOUTH,55 HYERS STREET,HIGH,TOMS RIVER,08753,39.9570413700001,-74.195075023
91221,LAKE RIVIERA MIDDLE SCHOOL,171 BEAVERSON BOULEVARD,MIDDLE,BRICK,08723,40.028738618,-74.1574262839999
92301,ISLAND HEIGHTS ELEMENTARY SCHOOL,115 SUMMIT AVE,ELEMENTARY,ISLAND HEIGHTS,08732,39.9459830640001,-74.1524481179999
92823,TOMS RIVER INTERMEDIATE SCHOOL SOUTH,1675 PINEWALD ROAD,MIDDLE,BEACHWOOD,08722,39.9151760840001,-74.206097141
93444,TOMS RIVER HIGH SCHOOL NORTH,1245 OLD FREEHOLD ROAD,HIGH,TOMS RIVER,08753,39.9849941320001,-74.196013775
94018,NORTH DOVER ELEMENTARY SCHOOL,1759 NEW HAMPSHIRE AVENUE,ELEMENTARY,TOMS RIVER,08753,40.017664967,-74.1970764289999
94667,BERKELEY TOWNSHIP ELEMENTARY SCHOOL,10 EMORY ROAD,MIDDLE,BAYVILLE,08721,39.901114729,-74.158636008
95414,BRICK TOWNSHIP MEMORIAL HIGH SCHOOL,2001 LANES MILL RD,HIGH,BRICK,08724,40.104301096,-74.1289851079999
96741,WASHINGTON STREET ELEMENTARY SCHOOL,500 WEST EARL COURT,ELEMENTARY,TOMS RIVER,08753,39.9551093220001,-74.171372987
97998,OCEAN ACRES ELEMENTARY SCHOOL,489 NAUTILUS DRIVE,ELEMENTARY,MANAHAWKIN,08050,39.741927263,-74.2807001159999
100056,OCEAN CO JUV DET CTR,165 SUNSET AVENUE,HIGH,TOMS RIVER,08754,40.0059218440001,-74.2262273489999
100319,BARNEGAT HIGH SCHOOL,180 BENGAL BLVD,HIGH,BARNEGAT,08005,39.771831692,-74.234155874
100431,NEW EGYPT MIDDLE SCHOOL,115 EVERGREEN ROAD,MIDDLE,NEW EGYPT,08533,40.0797409580001,-74.52892672
100909,NEW EGYPT PRIMARY SCHOOL,131 EVERGREEN ROAD,ELEMENTARY,NEW EGYPT,08533,40.085133855,-74.5308554539999
